"Taxa","Prevalence","Taxonomic level","Null_model","ANN_rand1.dev.fit","ANN_rand2.dev.fit","ANN_rand3.dev.fit","ANN_rand4.dev.fit","ANN_rand5.dev.fit","expl.pow_ANN_rand1.dev.fit","expl.pow_ANN_rand2.dev.fit","expl.pow_ANN_rand3.dev.fit","expl.pow_ANN_rand4.dev.fit","expl.pow_ANN_rand5.dev.fit","ANN_rand1.dev.pred","ANN_rand2.dev.pred","ANN_rand3.dev.pred","ANN_rand4.dev.pred","ANN_rand5.dev.pred","expl.pow_ANN_rand1.dev.pred","expl.pow_ANN_rand2.dev.pred","expl.pow_ANN_rand3.dev.pred","expl.pow_ANN_rand4.dev.pred","expl.pow_ANN_rand5.dev.pred","ANN_rand1.auc.fit","ANN_rand2.auc.fit","ANN_rand3.auc.fit","ANN_rand4.auc.fit","ANN_rand5.auc.fit","Null_model.auc","ANN_rand1.auc.pred","ANN_rand2.auc.pred","ANN_rand3.auc.pred","ANN_rand4.auc.pred","ANN_rand5.auc.pred","ANN_rand1.likelihood.ratio","ANN_rand2.likelihood.ratio","ANN_rand3.likelihood.ratio","ANN_rand4.likelihood.ratio","ANN_rand5.likelihood.ratio","ANN_rand1.auc.ratio","ANN_rand2.auc.ratio","ANN_rand3.auc.ratio","ANN_rand4.auc.ratio","ANN_rand5.auc.ratio","Big.model.diff","Big.pred.expl.pow.diff"
"Simuliidae",0.92,"family",0.55,0.5,0.5,0.5,0.5,0.5,0.09,0.09,0.09,0.09,0.09,0.51,0.51,0.52,0.51,0.51,0.08,0.07,0.05,0.07,0.07,0.73,0.74,0.73,0.73,0.72,0.5,0.72,0.71,0.7,0.72,0.72,1,0.99,0.99,0.99,1,0.99,0.96,0.96,0.99,0.99,"ANN_rand1.dev-ANN_rand3.dev",0.02
"Oligochaeta",0.87,"class",0.78,0.73,0.72,0.72,0.72,0.73,0.06,0.08,0.08,0.07,0.07,0.74,0.74,0.73,0.74,0.73,0.05,0.05,0.06,0.05,0.06,0.69,0.71,0.71,0.7,0.7,0.5,0.67,0.68,0.68,0.67,0.68,1,0.99,0.99,0.99,1,0.97,0.95,0.96,0.96,0.97,"ANN_rand3.dev-ANN_rand4.dev",0.01
"Limoniidae",0.86,"family",0.81,0.77,0.76,0.76,0.76,0.76,0.05,0.06,0.06,0.07,0.06,0.77,0.77,0.78,0.77,0.78,0.05,0.05,0.04,0.04,0.04,0.66,0.67,0.67,0.68,0.67,0.5,0.66,0.66,0.64,0.66,0.66,1,1,0.99,0.99,0.99,0.99,0.98,0.96,0.98,0.99,"ANN_rand1.dev-ANN_rand3.dev",0.01
"Limnephilidae",0.82,"family",0.93,0.9,0.89,0.89,0.89,0.9,0.04,0.05,0.05,0.04,0.04,0.9,0.9,0.9,0.9,0.9,0.03,0.04,0.04,0.03,0.04,0.64,0.66,0.66,0.65,0.65,0.5,0.64,0.65,0.66,0.64,0.64,1,0.99,1,0.99,1,1,0.99,0.99,0.98,0.99,"ANN_rand3.dev-ANN_rand4.dev",0.01
"Rhyacophilidae",0.81,"family",0.98,0.91,0.91,0.91,0.9,0.92,0.07,0.07,0.08,0.08,0.07,0.93,0.95,0.93,0.93,0.94,0.05,0.04,0.06,0.06,0.04,0.67,0.67,0.67,0.68,0.66,0.5,0.67,0.65,0.65,0.66,0.65,0.99,0.98,0.99,0.99,0.99,1,0.96,0.98,0.98,0.97,"ANN_rand3.dev-ANN_rand2.dev",0.02
"Elmidae",0.77,"family",1.09,0.72,0.73,0.72,0.72,0.73,0.34,0.33,0.33,0.34,0.33,0.73,0.73,0.73,0.74,0.74,0.33,0.33,0.32,0.32,0.32,0.86,0.84,0.84,0.85,0.85,0.5,0.85,0.85,0.84,0.84,0.84,0.99,1,0.99,0.99,1,0.99,1.01,0.99,0.99,0.99,"ANN_rand2.dev-ANN_rand5.dev",0.01
"Gammaridae",0.74,"family",1.15,0.63,0.63,0.62,0.63,0.63,0.45,0.45,0.46,0.45,0.45,0.64,0.64,0.63,0.64,0.64,0.45,0.44,0.45,0.44,0.44,0.9,0.9,0.9,0.9,0.9,0.5,0.9,0.9,0.9,0.9,0.9,1,1,0.99,0.99,0.99,1,1,0.99,1,1,"ANN_rand3.dev-ANN_rand5.dev",0.01
"Heptageniidae",0.72,"family",1.18,0.97,0.98,0.96,0.97,0.97,0.18,0.17,0.19,0.18,0.18,0.98,0.99,0.99,0.98,0.99,0.17,0.16,0.16,0.17,0.17,0.78,0.77,0.78,0.77,0.77,0.5,0.77,0.76,0.76,0.77,0.77,0.99,0.99,0.99,0.99,0.99,1,0.99,0.98,0.99,0.99,"ANN_rand4.dev-ANN_rand3.dev",0.01
"Nemouridae",0.71,"family",1.21,0.85,0.85,0.83,0.84,0.83,0.3,0.3,0.31,0.31,0.32,0.87,0.86,0.87,0.85,0.86,0.29,0.29,0.28,0.3,0.3,0.86,0.85,0.86,0.86,0.86,0.5,0.85,0.85,0.84,0.86,0.85,0.99,0.99,0.98,1,0.99,0.99,1,0.98,1,0.99,"ANN_rand4.dev-ANN_rand3.dev",0.02
"Empididae",0.69,"family",1.25,1.23,1.22,1.22,1.22,1.23,0.02,0.02,0.02,0.02,0.02,1.24,1.24,1.23,1.24,1.24,0.01,0,0.01,0.01,0,0.58,0.59,0.59,0.59,0.58,0.5,0.57,0.57,0.57,0.57,0.56,1,0.99,0.99,0.99,0.99,0.98,0.96,0.96,0.97,0.97,"ANN_rand3.dev-ANN_rand2.dev",0.01
"Hydropsychidae",0.69,"family",1.24,0.95,0.95,0.96,0.96,0.95,0.24,0.24,0.23,0.23,0.23,0.96,0.97,0.97,0.97,0.96,0.23,0.22,0.22,0.22,0.23,0.79,0.79,0.78,0.79,0.79,0.5,0.79,0.77,0.78,0.78,0.78,1,0.99,1,0.99,1,1,0.98,1,0.99,0.99,"ANN_rand1.dev-ANN_rand2.dev",0.01
"Leuctridae",0.68,"family",1.26,0.9,0.89,0.88,0.89,0.89,0.29,0.29,0.3,0.29,0.29,0.91,0.91,0.92,0.91,0.91,0.28,0.28,0.27,0.28,0.28,0.85,0.85,0.85,0.85,0.85,0.5,0.84,0.84,0.83,0.84,0.84,0.99,0.99,0.98,0.99,0.99,0.99,0.99,0.98,0.99,0.99,"ANN_rand1.dev-ANN_rand3.dev",0.01
"Ceratopogonidae",0.59,"family",1.35,1.22,1.21,1.22,1.2,1.22,0.1,0.11,0.1,0.11,0.1,1.23,1.21,1.23,1.22,1.23,0.09,0.1,0.09,0.1,0.09,0.71,0.72,0.71,0.72,0.7,0.5,0.7,0.71,0.71,0.71,0.7,1,1,0.99,0.99,1,0.98,1,0.99,0.99,1,"ANN_rand2.dev-ANN_rand1.dev",0.01
"Prostigmata",0.54,"order",1.38,1.27,1.28,1.27,1.27,1.27,0.08,0.08,0.08,0.08,0.08,1.29,1.28,1.28,1.28,1.28,0.07,0.07,0.07,0.08,0.07,0.69,0.69,0.69,0.7,0.69,0.5,0.67,0.68,0.68,0.68,0.68,0.99,1,0.99,1,1,0.96,0.99,0.98,0.98,0.98,"ANN_rand4.dev-ANN_rand1.dev",0.01
"Psychodidae",0.51,"family",1.39,1.34,1.33,1.33,1.33,1.34,0.04,0.04,0.04,0.04,0.04,1.34,1.34,1.34,1.35,1.35,0.03,0.03,0.03,0.03,0.03,0.63,0.64,0.64,0.63,0.63,0.5,0.63,0.63,0.63,0.62,0.63,1,0.99,0.99,0.99,1,0.99,0.98,0.98,0.97,1,"ANN_rand2.dev-ANN_rand4.dev",0.01
"Leptophlebiidae",0.45,"family",1.38,1.18,1.18,1.17,1.16,1.17,0.14,0.15,0.15,0.16,0.15,1.2,1.2,1.2,1.19,1.19,0.13,0.13,0.13,0.14,0.13,0.73,0.73,0.74,0.74,0.74,0.5,0.72,0.73,0.73,0.73,0.73,0.99,0.99,0.99,0.98,0.99,0.98,0.99,0.99,0.99,0.98,"ANN_rand4.dev-ANN_rand1.dev",0.01
"Sphaeriidae",0.43,"family",1.37,1.05,1.05,1.05,1.06,1.06,0.23,0.23,0.23,0.23,0.23,1.06,1.05,1.06,1.07,1.06,0.22,0.23,0.23,0.22,0.22,0.8,0.8,0.8,0.8,0.8,0.5,0.8,0.8,0.8,0.8,0.8,0.99,1,0.99,1,1,1,1,1,1,1,"ANN_rand2.dev-ANN_rand4.dev",0.01
"Taeniopterygidae",0.44,"family",1.37,1.18,1.19,1.19,1.18,1.18,0.14,0.13,0.13,0.14,0.14,1.18,1.21,1.2,1.2,1.2,0.14,0.12,0.12,0.13,0.12,0.75,0.75,0.75,0.75,0.75,0.5,0.75,0.73,0.74,0.74,0.74,1,0.99,0.99,0.99,0.99,1,0.98,0.99,0.99,0.99,"ANN_rand1.dev-ANN_rand2.dev",0.02
"Perlodidae",0.44,"family",1.37,1.04,1.04,1.03,1.04,1.04,0.24,0.24,0.25,0.24,0.24,1.05,1.06,1.04,1.05,1.06,0.23,0.23,0.24,0.23,0.22,0.82,0.81,0.82,0.81,0.81,0.5,0.81,0.81,0.81,0.81,0.81,0.99,0.99,1,0.99,0.99,1,1,0.99,1,1,"ANN_rand3.dev-ANN_rand5.dev",0.01
"Athericidae",0.36,"family",1.31,1.12,1.12,1.12,1.11,1.12,0.15,0.15,0.15,0.15,0.15,1.13,1.14,1.13,1.12,1.13,0.14,0.13,0.14,0.14,0.14,0.75,0.75,0.75,0.76,0.75,0.5,0.75,0.74,0.74,0.75,0.74,1,0.99,0.99,0.99,0.99,1,0.99,0.99,0.99,0.99,"ANN_rand4.dev-ANN_rand2.dev",0.01
"Psychomyiidae",0.34,"family",1.28,1.11,1.1,1.1,1.11,1.1,0.13,0.14,0.14,0.13,0.14,1.13,1.11,1.1,1.12,1.12,0.12,0.13,0.14,0.12,0.13,0.72,0.73,0.73,0.72,0.73,0.5,0.71,0.72,0.73,0.71,0.72,0.99,0.99,1,0.99,0.99,1,0.99,1,0.99,0.99,"ANN_rand3.dev-ANN_rand1.dev",0.02
"Nematoda",0.33,"phylum",1.27,1.25,1.24,1.24,1.24,1.25,0.02,0.02,0.02,0.02,0.02,1.25,1.25,1.25,1.25,1.25,0.02,0.02,0.02,0.02,0.02,0.59,0.6,0.6,0.6,0.59,0.5,0.59,0.59,0.58,0.59,0.59,1,1,1,1,1,0.99,0.99,0.98,0.98,1,"ANN_rand2.dev-ANN_rand3.dev",0
"Hydraenidae",0.32,"family",1.25,1.11,1.1,1.11,1.1,1.11,0.11,0.11,0.11,0.12,0.11,1.12,1.12,1.13,1.11,1.12,0.11,0.11,0.1,0.11,0.1,0.72,0.73,0.73,0.73,0.73,0.5,0.72,0.72,0.72,0.73,0.72,1,0.99,0.99,1,0.99,1,0.99,0.99,1,0.99,"ANN_rand4.dev-ANN_rand3.dev",0.02
"Planariidae",0.32,"family",1.26,1.21,1.2,1.21,1.21,1.21,0.04,0.04,0.04,0.04,0.03,1.23,1.21,1.22,1.22,1.21,0.02,0.04,0.03,0.03,0.03,0.62,0.62,0.62,0.62,0.61,0.5,0.6,0.62,0.62,0.61,0.61,0.99,1,1,1,1,0.97,1,1,0.98,1,"ANN_rand2.dev-ANN_rand1.dev",0.02
"Sericostomatidae",0.28,"family",1.18,1.08,1.08,1.07,1.08,1.08,0.08,0.08,0.09,0.09,0.09,1.1,1.08,1.1,1.09,1.1,0.07,0.08,0.07,0.08,0.07,0.69,0.7,0.7,0.69,0.69,0.5,0.68,0.68,0.68,0.68,0.68,0.99,1,0.99,0.99,0.99,0.99,0.98,0.97,0.98,0.98,"ANN_rand2.dev-ANN_rand3.dev",0.01
"Tipulidae",0.27,"family",1.18,1.16,1.16,1.16,1.16,1.16,0.01,0.01,0.01,0.01,0.01,1.16,1.16,1.16,1.16,1.16,0.01,0.01,0.01,0.01,0.01,0.59,0.59,0.59,0.58,0.58,0.5,0.58,0.58,0.57,0.58,0.59,1,1,1,1,1,0.98,0.99,0.96,1,1,"ANN_rand5.dev-ANN_rand3.dev",0
"Polycentropodidae",0.26,"family",1.14,1.09,1.09,1.09,1.09,1.09,0.05,0.05,0.05,0.05,0.05,1.1,1.1,1.09,1.09,1.09,0.04,0.04,0.04,0.04,0.05,0.62,0.63,0.62,0.62,0.63,0.5,0.61,0.62,0.61,0.63,0.62,1,0.99,1,1,1,0.98,0.99,0.99,1.01,0.98,"ANN_rand5.dev-ANN_rand1.dev",0.01
"Odontoceridae",0.25,"family",1.12,1.04,1.03,1.03,1.02,1.04,0.07,0.08,0.07,0.09,0.07,1.04,1.03,1.05,1.05,1.04,0.07,0.08,0.06,0.06,0.07,0.68,0.69,0.67,0.7,0.68,0.5,0.67,0.69,0.66,0.67,0.67,1,1,0.99,0.99,1,0.98,1,0.98,0.97,0.99,"ANN_rand2.dev-ANN_rand3.dev",0.02
"Dugesiidae",0.22,"family",1.06,0.99,0.99,1,1,1,0.06,0.06,0.06,0.06,0.06,1,1.01,1.01,1.02,1.01,0.05,0.05,0.05,0.04,0.05,0.66,0.66,0.66,0.66,0.66,0.5,0.65,0.66,0.66,0.65,0.66,1,0.99,0.99,0.99,0.99,0.99,0.99,1,0.99,1,"ANN_rand1.dev-ANN_rand4.dev",0.01
"Lymnaeidae",0.22,"family",1.05,0.94,0.94,0.93,0.94,0.94,0.11,0.11,0.11,0.11,0.1,0.95,0.94,0.95,0.95,0.95,0.1,0.1,0.09,0.1,0.1,0.72,0.72,0.72,0.72,0.72,0.5,0.71,0.72,0.71,0.71,0.72,0.99,1,0.99,1,1,0.99,1,0.98,0.99,1,"ANN_rand2.dev-ANN_rand3.dev",0.01
"Erpobdellidae",0.21,"family",1.03,0.79,0.78,0.79,0.79,0.79,0.24,0.24,0.24,0.24,0.24,0.81,0.81,0.81,0.8,0.81,0.22,0.21,0.22,0.22,0.22,0.82,0.82,0.82,0.82,0.83,0.5,0.81,0.81,0.82,0.82,0.82,0.99,0.98,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.99,"ANN_rand4.dev-ANN_rand2.dev",0.01
"Scirtidae",0.2,"family",0.99,0.91,0.89,0.89,0.89,0.9,0.08,0.1,0.1,0.1,0.09,0.92,0.9,0.91,0.91,0.91,0.07,0.09,0.09,0.08,0.08,0.69,0.72,0.72,0.71,0.71,0.5,0.68,0.71,0.71,0.7,0.71,1,1,0.99,0.99,0.99,0.98,0.99,0.98,0.99,1,"ANN_rand2.dev-ANN_rand1.dev",0.02
"Ephemerellidae",0.2,"family",1,0.84,0.83,0.83,0.85,0.84,0.15,0.16,0.16,0.15,0.16,0.85,0.86,0.85,0.88,0.86,0.15,0.13,0.15,0.12,0.14,0.76,0.77,0.77,0.76,0.77,0.5,0.76,0.75,0.76,0.73,0.76,1,0.98,0.99,0.98,0.99,0.99,0.98,0.98,0.97,0.99,"ANN_rand3.dev-ANN_rand4.dev",0.03
"Asellidae",0.19,"family",0.97,0.75,0.73,0.73,0.74,0.74,0.23,0.25,0.25,0.24,0.24,0.76,0.75,0.76,0.75,0.76,0.21,0.22,0.22,0.23,0.22,0.83,0.83,0.83,0.83,0.83,0.5,0.82,0.83,0.82,0.83,0.82,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.99,"ANN_rand4.dev-ANN_rand1.dev",0.01
"Ephemeridae",0.18,"family",0.94,0.8,0.81,0.81,0.8,0.8,0.15,0.14,0.14,0.15,0.14,0.81,0.81,0.83,0.81,0.82,0.14,0.13,0.12,0.14,0.13,0.76,0.74,0.75,0.75,0.75,0.5,0.75,0.74,0.74,0.74,0.74,0.99,1,0.99,1,0.99,0.99,1,0.98,0.99,0.98,"ANN_rand4.dev-ANN_rand3.dev",0.02
"Chloroperlidae",0.18,"family",0.95,0.75,0.75,0.75,0.76,0.75,0.22,0.22,0.22,0.21,0.22,0.77,0.78,0.75,0.77,0.77,0.2,0.18,0.21,0.19,0.2,0.82,0.81,0.82,0.81,0.81,0.5,0.81,0.8,0.81,0.79,0.8,0.99,0.98,1,0.99,0.99,0.99,0.98,0.99,0.99,0.99,"ANN_rand3.dev-ANN_rand2.dev",0.03
"Dytiscidae",0.16,"family",0.89,0.86,0.86,0.86,0.86,0.86,0.04,0.04,0.04,0.04,0.04,0.87,0.87,0.87,0.87,0.86,0.03,0.02,0.02,0.03,0.03,0.64,0.65,0.65,0.65,0.65,0.5,0.64,0.63,0.64,0.64,0.65,1,0.99,0.99,1,1,0.99,0.97,0.98,0.99,0.99,"ANN_rand5.dev-ANN_rand3.dev",0.01
"Stratiomyidae",0.17,"family",0.92,0.88,0.87,0.87,0.88,0.87,0.04,0.05,0.05,0.04,0.05,0.9,0.88,0.89,0.89,0.89,0.02,0.04,0.03,0.03,0.03,0.62,0.66,0.65,0.64,0.66,0.5,0.62,0.65,0.64,0.64,0.64,0.99,0.99,0.99,1,0.99,0.99,0.99,0.98,0.99,0.97,"ANN_rand2.dev-ANN_rand1.dev",0.02
"Hydroptilidae",0.16,"family",0.87,0.74,0.75,0.74,0.75,0.75,0.15,0.14,0.15,0.14,0.14,0.76,0.76,0.75,0.76,0.76,0.13,0.13,0.13,0.13,0.13,0.77,0.77,0.77,0.76,0.76,0.5,0.76,0.75,0.76,0.75,0.76,0.99,0.99,0.99,0.99,1,0.99,0.98,0.98,0.99,1,"ANN_rand3.dev-ANN_rand2.dev",0
"Hydrobiidae",0.14,"family",0.8,0.62,0.63,0.63,0.63,0.62,0.22,0.22,0.21,0.21,0.23,0.63,0.63,0.64,0.64,0.63,0.21,0.21,0.2,0.2,0.22,0.82,0.82,0.82,0.83,0.83,0.5,0.82,0.82,0.82,0.82,0.82,1,1,1,0.99,1,0.99,1,1,0.99,1,"ANN_rand5.dev-ANN_rand4.dev",0.02
"Perlidae",0.14,"family",0.82,0.63,0.63,0.62,0.63,0.62,0.23,0.23,0.24,0.23,0.24,0.64,0.64,0.63,0.65,0.63,0.22,0.22,0.23,0.21,0.23,0.84,0.83,0.84,0.83,0.84,0.5,0.83,0.83,0.83,0.82,0.83,1,1,1,0.99,0.99,0.99,0.99,0.99,0.98,0.99,"ANN_rand5.dev-ANN_rand4.dev",0.02
"Planorbidae",0.13,"family",0.78,0.64,0.64,0.64,0.64,0.64,0.18,0.18,0.18,0.18,0.17,0.65,0.67,0.65,0.65,0.66,0.16,0.15,0.16,0.16,0.16,0.79,0.79,0.8,0.79,0.8,0.5,0.79,0.77,0.79,0.79,0.78,0.99,0.99,0.99,0.99,0.99,0.99,0.98,0.99,0.99,0.98,"ANN_rand4.dev-ANN_rand2.dev",0.02
"Glossosomatidae",0.12,"family",0.71,0.64,0.64,0.63,0.63,0.64,0.1,0.1,0.11,0.11,0.11,0.65,0.65,0.65,0.65,0.65,0.09,0.09,0.09,0.09,0.09,0.74,0.74,0.74,0.74,0.74,0.5,0.73,0.72,0.73,0.73,0.73,1,1,0.99,0.99,1,0.99,0.98,0.98,0.98,0.99,"ANN_rand5.dev-ANN_rand4.dev",0.01
"Blephariceridae",0.12,"family",0.73,0.47,0.47,0.47,0.46,0.47,0.35,0.36,0.36,0.36,0.35,0.48,0.47,0.49,0.48,0.49,0.34,0.35,0.33,0.35,0.33,0.9,0.9,0.9,0.91,0.9,0.5,0.89,0.9,0.9,0.9,0.9,0.99,1,0.99,0.99,0.99,1,1,1,0.99,1,"ANN_rand2.dev-ANN_rand5.dev",0.02
"Glossiphoniidae",0.11,"family",0.7,0.59,0.58,0.58,0.58,0.58,0.17,0.18,0.18,0.17,0.17,0.59,0.59,0.6,0.61,0.59,0.17,0.16,0.15,0.14,0.16,0.8,0.81,0.8,0.8,0.8,0.5,0.8,0.79,0.78,0.78,0.79,1,0.99,0.99,0.99,1,1,0.98,0.98,0.97,0.99,"ANN_rand1.dev-ANN_rand4.dev",0.03
"Capniidae",0.1,"family",0.67,0.46,0.46,0.46,0.47,0.45,0.31,0.31,0.31,0.3,0.32,0.47,0.47,0.47,0.48,0.46,0.29,0.3,0.29,0.28,0.31,0.89,0.89,0.89,0.88,0.89,0.5,0.88,0.88,0.88,0.87,0.89,1,1,0.99,0.99,1,0.99,1,1,0.99,1,"ANN_rand5.dev-ANN_rand4.dev",0.03
"Goeridae",0.09,"family",0.61,0.6,0.6,0.6,0.6,0.6,0.01,0.02,0.02,0.02,0.02,0.6,0.6,0.61,0.6,0.61,0.01,0.02,0.01,0.01,0,0.58,0.6,0.59,0.61,0.61,0.5,0.58,0.6,0.58,0.58,0.57,1,1,1,1,0.99,0.99,1,0.98,0.95,0.93,"ANN_rand2.dev-ANN_rand5.dev",0.02
"Philopotamidae",0.09,"family",0.62,0.48,0.47,0.47,0.47,0.47,0.23,0.24,0.25,0.25,0.24,0.5,0.48,0.49,0.5,0.49,0.21,0.23,0.22,0.2,0.21,0.85,0.85,0.85,0.85,0.86,0.5,0.84,0.85,0.85,0.84,0.84,0.99,1,0.99,0.99,0.99,0.99,1,1,0.98,0.99,"ANN_rand2.dev-ANN_rand4.dev",0.03
"Dixidae",0.09,"family",0.61,0.52,0.5,0.51,0.51,0.51,0.15,0.18,0.16,0.17,0.16,0.52,0.5,0.52,0.52,0.53,0.15,0.17,0.14,0.14,0.13,0.79,0.82,0.81,0.8,0.8,0.5,0.79,0.82,0.8,0.78,0.79,1,1,0.99,0.99,0.99,1,1,0.99,0.98,0.99,"ANN_rand2.dev-ANN_rand5.dev",0.05
"Gyrinidae",0.08,"family",0.58,0.48,0.48,0.48,0.47,0.47,0.18,0.17,0.17,0.18,0.19,0.49,0.49,0.49,0.48,0.49,0.15,0.14,0.16,0.17,0.16,0.81,0.8,0.81,0.81,0.83,0.5,0.8,0.79,0.79,0.81,0.81,0.99,0.99,1,1,0.99,0.98,0.99,0.98,0.99,0.98,"ANN_rand4.dev-ANN_rand2.dev",0.02
"Caenidae",0.08,"family",0.54,0.44,0.46,0.45,0.46,0.45,0.18,0.15,0.16,0.15,0.16,0.46,0.47,0.46,0.48,0.47,0.16,0.13,0.14,0.12,0.13,0.82,0.79,0.8,0.78,0.81,0.5,0.8,0.76,0.79,0.76,0.78,0.99,0.99,0.99,0.99,0.99,0.98,0.97,0.98,0.97,0.97,"ANN_rand1.dev-ANN_rand4.dev",0.04
"Leptoceridae",0.08,"family",0.55,0.44,0.45,0.45,0.45,0.44,0.21,0.18,0.19,0.19,0.2,0.45,0.47,0.46,0.47,0.46,0.18,0.15,0.16,0.16,0.17,0.83,0.81,0.82,0.81,0.83,0.5,0.81,0.79,0.8,0.79,0.8,0.99,0.99,0.99,0.99,0.99,0.98,0.97,0.98,0.98,0.97,"ANN_rand1.dev-ANN_rand2.dev",0.02
"Calopterygidae",0.08,"family",0.54,0.45,0.45,0.45,0.45,0.45,0.18,0.16,0.18,0.17,0.17,0.46,0.46,0.46,0.46,0.46,0.16,0.15,0.16,0.16,0.15,0.81,0.8,0.81,0.81,0.81,0.5,0.8,0.8,0.8,0.8,0.8,0.99,1,0.99,1,0.99,0.99,1,0.98,0.99,0.98,"ANN_rand4.dev-ANN_rand2.dev",0.01
"Tabanidae",0.07,"family",0.53,0.5,0.5,0.5,0.5,0.5,0.05,0.06,0.06,0.06,0.06,0.51,0.51,0.5,0.51,0.51,0.04,0.04,0.05,0.05,0.05,0.69,0.69,0.69,0.7,0.71,0.5,0.68,0.68,0.69,0.69,0.69,1,1,1,1,1,0.99,0.98,0.99,0.98,0.97,"ANN_rand3.dev-ANN_rand1.dev",0.01
"Pediciidae",0.07,"family",0.51,0.49,0.49,0.48,0.49,0.49,0.05,0.05,0.06,0.05,0.05,0.49,0.49,0.48,0.49,0.49,0.03,0.04,0.06,0.04,0.03,0.67,0.68,0.7,0.68,0.68,0.5,0.67,0.68,0.7,0.68,0.68,1,1,1,1,1,1,0.99,1.01,0.99,1,"ANN_rand3.dev-ANN_rand5.dev",0.02
"Cordulegastridae",0.07,"family",0.48,0.46,0.44,0.45,0.45,0.46,0.05,0.08,0.06,0.07,0.06,0.46,0.45,0.46,0.46,0.47,0.05,0.08,0.05,0.05,0.03,0.64,0.72,0.69,0.68,0.68,0.5,0.64,0.71,0.67,0.65,0.65,1,1,1,0.99,0.99,1,0.99,0.97,0.96,0.95,"ANN_rand2.dev-ANN_rand5.dev",0.04
"Anthomyiidae",0.07,"family",0.48,0.48,0.48,0.48,0.48,0.48,0.01,0.01,0.01,0,0.01,0.49,0.5,0.49,0.5,0.5,-0.01,-0.03,-0.01,-0.03,-0.03,0.59,0.59,0.6,0.57,0.59,0.5,0.53,0.53,0.57,0.54,0.54,0.99,0.99,1,0.99,0.99,0.89,0.91,0.96,0.95,0.91,"ANN_rand3.dev-ANN_rand5.dev",0.03
"Lepidostomatidae",0.06,"family",0.45,0.38,0.39,0.39,0.39,0.39,0.15,0.15,0.14,0.14,0.15,0.41,0.4,0.41,0.4,0.4,0.1,0.11,0.11,0.13,0.12,0.81,0.81,0.8,0.8,0.8,0.5,0.78,0.79,0.78,0.8,0.8,0.99,0.99,0.99,1,0.99,0.97,0.98,0.98,1,0.99,"ANN_rand4.dev-ANN_rand1.dev",0.03
"Physidae",0.06,"family",0.44,0.39,0.39,0.39,0.38,0.39,0.12,0.12,0.11,0.13,0.12,0.39,0.4,0.4,0.39,0.4,0.11,0.1,0.09,0.1,0.09,0.76,0.77,0.76,0.78,0.77,0.5,0.76,0.76,0.75,0.77,0.75,1,0.99,1,0.99,0.99,0.99,0.99,0.98,0.98,0.98,"ANN_rand1.dev-ANN_rand5.dev",0.01
"Sialidae",0.05,"family",0.41,0.41,0.4,0.41,0.4,0.4,0.01,0.02,0.01,0.02,0.02,0.41,0.4,0.41,0.4,0.41,0,0.01,0,0.01,0,0.57,0.62,0.57,0.59,0.6,0.5,0.56,0.61,0.57,0.59,0.58,1,1,1,1,1,0.98,0.99,1,1,0.97,"ANN_rand4.dev-ANN_rand1.dev",0.02
