"iGLM.dev.pred","hGLM.dev.pred","chGLM.dev.pred","GAM.dev.pred","SVM.dev.pred","BCT.dev.pred","RF.dev.pred","ANN.dev.pred","Taxa","Prevalence","Taxonomic level","Null_model","expl.pow_iGLM","expl.pow_hGLM","expl.pow_chGLM","expl.pow_GAM","expl.pow_SVM","expl.pow_BCT","expl.pow_RF","expl.pow_ANN","iGLM.auc.pred","hGLM.auc.pred","chGLM.auc.pred","GAM.auc.pred","SVM.auc.pred","BCT.auc.pred","RF.auc.pred","ANN.auc.pred","Null_model.auc"
0.49,0.49,0.49,0.47,0.52,0.43,0.14,0.51,"Simuliidae",0.92,"family",0.55,0.11,0.1,0.1,0.15,0.05,0.21,0.74,0.08,0.75,0.74,0.75,0.79,0.89,0.86,1,0.71,0.5
0.72,0.73,0.73,0.68,0.68,0.6,0.19,0.71,"Oligochaeta",0.87,"class",0.78,0.07,0.07,0.07,0.13,0.13,0.23,0.76,0.09,0.7,0.69,0.69,0.76,0.88,0.85,1,0.71,0.5
0.76,0.77,0.76,0.73,0.77,0.7,0.21,0.77,"Limoniidae",0.86,"family",0.81,0.06,0.06,0.06,0.1,0.05,0.14,0.74,0.05,0.68,0.67,0.67,0.73,0.8,0.79,1,0.65,0.5
0.87,0.88,0.88,0.83,0.83,0.74,0.26,0.89,"Limnephilidae",0.82,"family",0.93,0.06,0.06,0.06,0.11,0.11,0.2,0.73,0.05,0.68,0.68,0.68,0.73,0.82,0.82,1,0.66,0.5
0.88,0.89,0.89,0.85,0.85,0.81,0.26,0.92,"Rhyacophilidae",0.81,"family",0.98,0.1,0.1,0.1,0.14,0.13,0.18,0.74,0.06,0.71,0.71,0.71,0.75,0.8,0.79,1,0.66,0.5
0.7,0.7,0.7,0.65,0.66,0.62,0.18,0.73,"Elmidae",0.77,"family",1.09,0.36,0.35,0.35,0.4,0.39,0.43,0.83,0.33,0.87,0.87,0.87,0.89,0.9,0.91,1,0.85,0.5
0.63,0.63,0.63,0.55,0.57,0.49,0.14,0.61,"Gammaridae",0.74,"family",1.15,0.46,0.45,0.45,0.52,0.51,0.57,0.88,0.47,0.9,0.9,0.9,0.93,0.94,0.95,1,0.91,0.5
0.97,0.97,0.97,0.93,0.89,0.82,0.25,0.99,"Heptageniidae",0.72,"family",1.18,0.18,0.18,0.18,0.22,0.25,0.31,0.79,0.16,0.78,0.78,0.78,0.8,0.84,0.87,1,0.76,0.5
0.83,0.84,0.84,0.79,0.82,0.69,0.24,0.85,"Nemouridae",0.71,"family",1.21,0.31,0.31,0.31,0.35,0.32,0.43,0.81,0.3,0.86,0.86,0.86,0.87,0.87,0.91,1,0.85,0.5
1.22,1.23,1.23,1.18,1.16,1.09,0.38,1.23,"Empididae",0.69,"family",1.25,0.02,0.02,0.02,0.05,0.07,0.12,0.69,0.02,0.6,0.59,0.6,0.66,0.75,0.76,1,0.59,0.5
0.91,0.92,0.91,0.85,0.85,0.79,0.23,0.97,"Hydropsychidae",0.69,"family",1.24,0.27,0.26,0.26,0.31,0.32,0.37,0.82,0.22,0.82,0.82,0.82,0.85,0.88,0.88,1,0.77,0.5
0.88,0.88,0.89,0.84,0.85,0.74,0.22,0.89,"Leuctridae",0.68,"family",1.26,0.3,0.3,0.3,0.33,0.32,0.41,0.82,0.29,0.85,0.85,0.85,0.87,0.86,0.9,1,0.84,0.5
1.2,1.2,1.2,1.16,1.11,1.07,0.38,1.2,"Ceratopogonidae",0.59,"family",1.35,0.11,0.11,0.11,0.14,0.18,0.21,0.72,0.11,0.72,0.72,0.72,0.75,0.79,0.8,0.99,0.71,0.5
1.27,1.27,1.27,1.23,1.17,1.17,0.41,1.28,"Prostigmata",0.54,"order",1.38,0.08,0.08,0.08,0.11,0.15,0.15,0.7,0.08,0.69,0.68,0.68,0.71,0.77,0.76,1,0.68,0.5
1.33,1.33,1.34,1.29,1.22,1.21,0.44,1.32,"Psychodidae",0.51,"family",1.39,0.04,0.04,0.04,0.07,0.12,0.13,0.68,0.05,0.64,0.64,0.63,0.68,0.74,0.75,0.99,0.65,0.5
1.16,1.16,1.17,1.12,1.05,1.05,0.31,1.18,"Leptophlebiidae",0.45,"family",1.38,0.16,0.16,0.15,0.19,0.23,0.24,0.78,0.14,0.75,0.75,0.74,0.78,0.82,0.82,1,0.73,0.5
1.05,1.05,1.05,1.01,0.98,0.93,0.31,1.05,"Sphaeriidae",0.43,"family",1.37,0.23,0.23,0.23,0.26,0.29,0.32,0.77,0.23,0.81,0.81,0.81,0.82,0.85,0.85,1,0.8,0.5
1.14,1.15,1.15,1.08,1,0.97,0.3,1.23,"Taeniopterygidae",0.44,"family",1.37,0.17,0.16,0.16,0.21,0.27,0.29,0.78,0.1,0.77,0.77,0.77,0.8,0.84,0.85,1,0.7,0.5
1.04,1.04,1.04,0.99,NA,0.92,0.28,1.04,"Perlodidae",0.44,"family",1.37,0.24,0.24,0.24,0.28,NA,0.33,0.8,0.24,0.82,0.82,0.82,0.84,NA,0.87,1,0.81,0.5
1.1,1.1,1.1,1.04,1.04,0.97,0.3,1.12,"Athericidae",0.36,"family",1.31,0.16,0.16,0.16,0.2,0.21,0.26,0.77,0.14,0.76,0.76,0.76,0.8,0.82,0.84,1,0.74,0.5
1.11,1.11,1.11,1.05,1.05,0.98,0.31,1.08,"Psychomyiidae",0.34,"family",1.28,0.14,0.13,0.13,0.18,0.18,0.24,0.76,0.16,0.73,0.73,0.72,0.77,0.81,0.82,1,0.75,0.5
1.24,1.24,1.24,1.21,1.17,1.14,0.41,1.23,"Nematoda",0.33,"phylum",1.27,0.02,0.02,0.02,0.05,0.08,0.1,0.68,0.03,0.61,0.61,0.6,0.65,0.73,0.73,0.99,0.63,0.5
1.11,1.11,1.11,1.06,1.06,0.99,0.34,1.11,"Hydraenidae",0.32,"family",1.25,0.11,0.11,0.11,0.15,0.15,0.21,0.73,0.11,0.73,0.72,0.73,0.76,0.8,0.81,1,0.73,0.5
1.17,1.18,1.18,1.13,1.1,1.01,0.34,1.2,"Planariidae",0.32,"family",1.26,0.07,0.06,0.06,0.1,0.12,0.19,0.73,0.04,0.67,0.67,0.67,0.71,0.78,0.8,1,0.64,0.5
1.09,1.09,1.09,1.04,1.03,0.95,0.29,1.06,"Sericostomatidae",0.28,"family",1.18,0.08,0.07,0.07,0.12,0.13,0.19,0.75,0.1,0.69,0.68,0.68,0.73,0.79,0.8,1,0.71,0.5
1.14,1.15,1.15,1.13,1.11,1.1,0.4,1.15,"Tipulidae",0.27,"family",1.18,0.03,0.02,0.03,0.04,0.06,0.07,0.66,0.02,0.62,0.61,0.61,0.63,0.72,0.69,0.99,0.61,0.5
1.09,1.09,1.09,1.02,0.99,0.93,0.29,1.08,"Polycentropodidae",0.26,"family",1.14,0.05,0.04,0.04,0.1,0.13,0.18,0.75,0.06,0.64,0.64,0.64,0.72,0.8,0.8,1,0.64,0.5
1.01,1.02,1.02,0.95,0.99,0.88,0.27,1.03,"Odontoceridae",0.25,"family",1.12,0.09,0.09,0.09,0.15,0.11,0.21,0.76,0.08,0.71,0.7,0.71,0.76,0.8,0.82,1,0.69,0.5
0.99,1,1,0.96,0.96,0.88,0.27,0.99,"Dugesiidae",0.22,"family",1.06,0.06,0.06,0.06,0.09,0.09,0.17,0.74,0.07,0.67,0.67,0.66,0.71,0.79,0.79,1,0.68,0.5
0.94,0.94,0.94,0.9,0.94,0.84,0.27,0.94,"Lymnaeidae",0.22,"family",1.05,0.11,0.1,0.11,0.14,0.11,0.2,0.74,0.1,0.73,0.73,0.73,0.76,0.82,0.81,1,0.72,0.5
0.79,0.79,0.79,0.76,0.78,0.7,0.21,0.79,"Erpobdellidae",0.21,"family",1.03,0.24,0.23,0.23,0.26,0.24,0.32,0.79,0.23,0.82,0.82,0.82,0.84,0.85,0.88,1,0.82,0.5
0.87,0.87,0.87,0.84,0.88,0.82,0.24,0.88,"Scirtidae",0.2,"family",0.99,0.12,0.12,0.12,0.15,0.11,0.17,0.75,0.11,0.74,0.74,0.74,0.77,0.8,0.79,1,0.73,0.5
0.81,0.81,0.81,0.76,0.71,0.69,0.19,0.83,"Ephemerellidae",0.2,"family",1,0.19,0.18,0.19,0.24,0.29,0.31,0.81,0.17,0.79,0.79,0.79,0.82,0.86,0.87,1,0.77,0.5
0.74,0.74,0.74,0.71,0.75,0.66,0.2,0.73,"Asellidae",0.19,"family",0.97,0.24,0.24,0.24,0.27,0.23,0.33,0.8,0.24,0.84,0.83,0.84,0.85,0.85,0.88,1,0.83,0.5
0.81,0.81,0.82,0.76,0.78,0.7,0.19,0.79,"Ephemeridae",0.18,"family",0.94,0.14,0.14,0.13,0.19,0.16,0.26,0.79,0.16,0.75,0.75,0.74,0.79,0.86,0.85,1,0.77,0.5
0.72,0.73,0.73,0.68,0.79,0.62,0.2,0.74,"Chloroperlidae",0.18,"family",0.95,0.24,0.24,0.24,0.29,0.17,0.35,0.79,0.22,0.84,0.83,0.83,0.86,0.86,0.89,1,0.81,0.5
0.86,0.86,0.86,0.81,0.81,0.76,0.23,0.86,"Dytiscidae",0.16,"family",0.89,0.04,0.04,0.03,0.09,0.1,0.15,0.74,0.04,0.65,0.64,0.64,0.71,0.83,0.78,1,0.65,0.5
0.87,0.87,0.87,0.83,0.87,0.78,0.28,0.87,"Stratiomyidae",0.17,"family",0.92,0.05,0.05,0.05,0.09,0.05,0.15,0.7,0.05,0.66,0.65,0.65,0.71,0.75,0.79,1,0.66,0.5
0.74,0.74,0.74,0.72,0.78,0.67,0.22,0.75,"Hydroptilidae",0.16,"family",0.87,0.15,0.15,0.15,0.17,0.1,0.23,0.74,0.14,0.77,0.77,0.77,0.79,0.83,0.83,1,0.77,0.5
0.61,0.62,0.62,0.58,0.69,0.55,0.17,0.62,"Hydrobiidae",0.14,"family",0.8,0.23,0.23,0.23,0.27,0.13,0.31,0.78,0.22,0.83,0.83,0.83,0.85,0.84,0.88,1,0.83,0.5
0.61,0.62,0.62,0.56,0.55,0.51,0.16,0.62,"Perlidae",0.14,"family",0.82,0.25,0.24,0.25,0.31,0.33,0.37,0.81,0.24,0.85,0.84,0.84,0.88,0.91,0.91,1,0.84,0.5
0.62,0.63,0.63,0.6,0.66,0.59,0.17,0.63,"Planorbidae",0.13,"family",0.78,0.2,0.2,0.2,0.23,0.16,0.24,0.78,0.19,0.81,0.81,0.81,0.83,0.86,0.84,1,0.8,0.5
0.62,0.62,0.62,0.59,0.62,0.54,0.16,0.65,"Glossosomatidae",0.12,"family",0.71,0.13,0.13,0.13,0.17,0.14,0.25,0.78,0.09,0.76,0.76,0.76,0.8,0.89,0.86,1,0.73,0.5
0.44,0.44,0.44,0.41,0.53,0.43,0.15,0.48,"Blephariceridae",0.12,"family",0.73,0.4,0.4,0.4,0.44,0.27,0.42,0.79,0.35,0.92,0.92,0.92,0.93,0.89,0.92,1,0.9,0.5
0.57,0.57,0.58,0.54,0.62,0.49,0.16,0.59,"Glossiphoniidae",0.11,"family",0.7,0.19,0.19,0.18,0.23,0.12,0.31,0.78,0.16,0.82,0.82,0.81,0.84,0.88,0.89,1,0.79,0.5
0.47,0.47,0.47,0.41,0.44,0.37,0.11,0.46,"Capniidae",0.1,"family",0.67,0.3,0.29,0.29,0.38,0.35,0.44,0.83,0.31,0.89,0.88,0.88,0.91,0.92,0.94,1,0.89,0.5
0.57,0.57,0.57,0.55,0.56,0.49,0.14,0.59,"Goeridae",0.09,"family",0.61,0.07,0.06,0.06,0.1,0.08,0.2,0.78,0.03,0.7,0.69,0.69,0.73,0.85,0.84,1,0.63,0.5
0.44,0.45,0.45,0.42,0.5,0.4,0.12,0.47,"Philopotamidae",0.09,"family",0.62,0.29,0.29,0.28,0.33,0.19,0.35,0.8,0.25,0.87,0.87,0.87,0.89,0.88,0.9,1,0.85,0.5
0.45,0.46,0.46,0.42,0.52,0.37,0.15,0.48,"Dixidae",0.09,"family",0.61,0.25,0.25,0.25,0.3,0.14,0.39,0.75,0.22,0.86,0.86,0.86,0.88,0.89,0.92,1,0.84,0.5
0.45,0.45,0.45,0.42,0.46,0.37,0.11,0.47,"Gyrinidae",0.08,"family",0.58,0.22,0.22,0.22,0.27,0.2,0.37,0.81,0.19,0.84,0.84,0.84,0.87,0.91,0.92,1,0.82,0.5
0.42,0.42,0.42,0.38,0.36,0.34,0.09,0.46,"Caenidae",0.08,"family",0.54,0.23,0.22,0.22,0.3,0.33,0.36,0.84,0.15,0.84,0.84,0.84,0.87,0.9,0.92,1,0.79,0.5
0.41,0.42,0.42,0.39,0.4,0.35,0.1,0.45,"Leptoceridae",0.08,"family",0.55,0.25,0.25,0.24,0.3,0.28,0.36,0.82,0.19,0.86,0.86,0.86,0.88,0.94,0.93,1,0.82,0.5
0.44,0.45,0.45,0.42,0.48,0.38,0.12,0.44,"Calopterygidae",0.08,"family",0.54,0.19,0.18,0.18,0.23,0.12,0.3,0.79,0.19,0.82,0.81,0.81,0.85,0.91,0.89,1,0.82,0.5
0.49,0.5,0.49,0.46,0.48,0.46,0.13,0.49,"Tabanidae",0.07,"family",0.53,0.08,0.07,0.07,0.14,0.09,0.13,0.76,0.08,0.71,0.7,0.71,0.78,0.88,0.78,1,0.74,0.5
0.45,0.45,0.45,0.39,0.37,0.36,0.09,0.48,"Pediciidae",0.07,"family",0.51,0.12,0.11,0.11,0.24,0.26,0.29,0.82,0.06,0.77,0.76,0.76,0.86,0.94,0.9,1,0.69,0.5
0.42,0.42,0.42,0.4,0.44,0.39,0.11,0.43,"Cordulegastridae",0.07,"family",0.48,0.14,0.13,0.13,0.18,0.08,0.2,0.76,0.12,0.79,0.78,0.79,0.82,0.91,0.85,1,0.76,0.5
0.47,0.47,0.47,0.45,0.46,0.47,0.13,0.48,"Anthomyiidae",0.07,"family",0.48,0.03,0.03,0.03,0.07,0.06,0.03,0.73,0.01,0.64,0.64,0.63,0.7,0.84,0.67,1,0.57,0.5
0.37,0.38,0.38,0.33,0.35,0.32,0.08,0.4,"Lepidostomatidae",0.06,"family",0.45,0.18,0.17,0.17,0.27,0.23,0.29,0.82,0.13,0.81,0.8,0.8,0.87,0.91,0.9,1,0.79,0.5
0.36,0.37,0.37,0.34,0.41,0.36,0.09,0.38,"Physidae",0.06,"family",0.44,0.17,0.16,0.17,0.22,0.06,0.17,0.79,0.13,0.81,0.81,0.81,0.85,0.93,0.82,1,0.78,0.5
0.37,0.38,0.38,0.36,0.38,0.37,0.09,0.39,"Sialidae",0.05,"family",0.41,0.09,0.08,0.08,0.12,0.06,0.09,0.77,0.04,0.74,0.74,0.73,0.78,0.9,0.76,1,0.66,0.5
